"id","DEATHS","RLM","GBM","RF","SVM"
1062,79,96.770984203896,98.0560006668903,87.7124285714286,92.7218527182885
1063,177,151.767279218184,153.624161756686,171.389761904762,153.993621738423
1064,42,56.4004760145085,45.3799717783552,46.313,55.8603641962599
1065,49,38.9797913688782,36.6978069007208,43.2058095238095,36.3248230645107
1066,72,80.6341986723737,65.1058878153157,69.8318095238095,77.4665139922337
1068,37,33.9788342476119,32.8349804225381,35.4554285714286,35.2491769040904
1069,63,54.8753500489215,69.4517538784889,64.8885238095238,57.7074403032864
1070,13,13.5297909150142,11.2274442023501,10.9835238095238,8.83915415473519
1071,10,9.95972770215814,8.2006011217677,10.6966666666667,10.6904817297487
1073,95,87.7460836336618,97.5516566338389,93.9443333333333,86.4637122930616
1074,51,62.0121590216665,57.1771021401416,55.5835238095238,62.8510704689287
1075,66,90.6841296786784,73.417834243855,68.7008095238095,89.7796178034746
1076,37,38.5711354430124,43.2594655372352,39.9732857142857,37.2531130638741
1077,19,22.7172753511553,16.5654367679643,18.5232857142857,22.0545969221762
1079,36,39.522346803188,46.4654865100427,40.8528571428572,38.8693848178863
1081,63,57.096951243106,54.3745206489239,60.2296666666667,54.6717350329284
1082,76,81.0196228487766,79.0094283947184,78.457619047619,79.9760557296812
1083,73,78.8019815184403,85.6528664011525,80.7265714285714,83.802532685234
1084,165,190.156452979667,174.458190031244,169.974380952381,184.787354698254
1085,29,32.1519592003405,30.179101332097,30.5726666666667,31.3725123912943
1086,89,76.7345645391816,70.8326843808408,79.8161428571428,74.4264048017891
1088,24,15.8098063210575,29.9091344964527,27.675,15.7130106220847
1089,70,73.5040147681048,72.5831480703753,67.1055714285714,69.8644064742061
1091,34,34.8290887534615,34.9278931397942,32.2748095238095,33.5884739324284
1094,39,49.996996191264,47.5844107252934,42.3559047619048,50.471356309703
1095,100,111.159562592597,106.983231289908,102.162904761905,112.41761309337
1096,0,0.101919881381793,2.45471426807153,-2.60667677918848e-14,2.77701986698874
1097,44,58.127256321285,53.6962757863667,50.3114761904762,57.1339020694757
1098,59,63.3647261505841,59.6095197211743,59.4528095238095,64.4750811022905
1099,88,53.7874996290412,52.825452117229,72.6800952380952,54.6247876966993
1100,57,40.8733949871498,51.3686770710895,52.9921904761905,40.0789990707249
1101,101,101.627058854094,99.6925806606381,100.66719047619,101.400932534719
1103,41,40.8814704468515,40.2934680770258,40.2307619047619,40.1589520537556
1104,16,11.1815632676243,7.66663408058586,13.2999523809524,11.9159022475299
1105,0,-3.20657388694671,2.26754662239916,-2.46862847624081e-14,-5.47256163591632
1108,51,50.2983005493828,52.8699929880628,53.9392380952381,49.6437261685949
1110,48,40.6508712387419,44.6327142154826,51.4937619047619,42.5316231205113
1111,43,58.0339376550726,44.1182637041988,45.6693333333333,53.3680785039916
1112,116,102.754791171116,100.882174384349,109.793047619048,98.5736860713857
1113,17,22.4841698343024,17.6437235419755,18.3805238095238,22.4961591393989
1114,89,96.2071514415585,95.1124986011001,91.7057142857143,95.016553413602
1115,59,54.0480779680497,51.8719082087445,58.1480476190476,54.7074338573889
1116,85,78.7617806316152,91.9686167853076,84.7745238095238,79.8433263877704
1122,67,63.317259994295,77.3232796959531,71.323,66.8944058531716
1123,111,113.946158528606,119.39305199742,116.579714285714,119.108758683105
1124,172,151.484365143749,162.087419131318,159.407666666667,147.961479814444
1125,34,34.0520406337457,37.1931935331291,34.7554285714286,33.0459142055165
1126,61,51.6436015675673,55.6447634326016,56.3697142857143,52.0483141815086
1127,61,64.9935066124367,76.2704444814966,67.7678571428572,64.1363068661597
1128,18,13.2647126559296,13.3311704447388,17.3565714285714,12.6944327680112
1129,139,119.908683768959,136.324700368937,139.971761904762,121.351948277771
1130,31,34.3410888067615,41.5876826770838,35.3671904761905,34.0346291318586
1132,11,11.8975960463037,22.7011320688541,15.1664285714286,16.4873423393446
1133,150,142.621163849121,149.612908877842,150.280476190476,142.997560864299
1135,0,-3.03103563730316,2.54511024167352,-2.47674896464949e-14,-5.48950821841341
1136,57,69.5804204316331,57.8114906507511,61.0582857142857,66.3156791638994
1137,64,62.6110389478759,53.9889720302377,58.8285714285714,62.4289519376612
1139,41,40.1004975028052,36.7265636313143,40.0147619047619,39.9189445846869
1140,32,30.3555054910721,31.0242465174893,31.7612857142857,28.5783184878406
1141,56,68.9965414276742,61.4523287506664,60.6641428571429,70.9322014645466
1142,143,148.673585328028,147.77776880797,145.088666666667,148.484216575237
1143,19,20.2677344357907,18.3059474318866,19.6654285714286,17.7819442993249
1144,81,71.1626047050159,85.3925115394675,81.4181428571429,69.7117808990633
1147,35,41.4014274585464,42.1998269135716,37.1037142857143,39.986573661509
1148,116,135.722914160193,118.867380606263,117.995285714286,135.469719515978
1149,44,32.2286249070202,46.1776853207294,48.2352380952381,36.3028546802641
1150,124,109.360610256931,107.339419327217,117.886666666667,110.124938873998
1151,172,185.356104965081,175.524760294854,175.723523809524,181.713693252243
1153,122,119.299513068047,120.171891566321,120.653857142857,122.205071736776
1154,0,-0.794149568771862,2.73227788734589,-2.57419482555373e-14,0.536720101243418
1156,20,18.0722935400372,15.8031976544984,20.9998095238095,19.0204294643265
1157,127,128.676790040067,132.601391377618,134.400380952381,126.961168667053
1158,7,11.603663852127,9.11329954136577,8.2,9.85638246544827
1159,36,21.2120508719397,33.2927820061045,34.5033809523809,21.1504008431056
1160,111,98.8725677748451,111.587489580759,106.777904761905,100.429826359169
1161,113,106.260558321047,112.039110041547,109.003714285714,110.688000348129
1162,4,2.17279620124158,3.5369462474774,4.39385714285714,3.12703054329784
1163,31,34.4121419122862,33.9193034732829,32.617380952381,36.4836994475009
1164,19,21.6701374112529,20.7552878124312,21.065,21.0179764287013
1165,123,110.889769584466,110.343494351613,118.459714285714,111.058120684414
1166,52,52.5452898198383,52.8514726465646,52.8972380952381,51.6814851474567
1167,48,46.3452435744002,53.112213208198,49.165619047619,45.3752849931624
1168,82,83.4763597674966,95.8559565808036,88.1175714285714,87.0949122009187
1169,104,108.884845039378,102.587984857237,109.752142857143,107.624281153767
1170,29,28.9711767336051,26.774447128549,28.3172857142857,28.5508973686278
1171,132,175.45840301894,134.799551689376,139.488428571429,170.109056110182
1172,0,0.366249300384374,3.59548678817876,-2.5051706740799e-14,1.40076061761151
1173,8,9.00855922457865,4.78675402349979,7.66385714285715,8.09511079854735
1175,25,36.3206416964768,26.0669482158833,26.5356190476191,35.4040817324857
1176,63,62.7319982944504,75.0056090792519,72.7599047619048,61.8292016707269
1177,21,15.8034184026104,19.3557696844513,21.7980476190476,15.4905768261152
1178,33,25.5183974532782,31.6749891531925,31.8881428571429,27.2988642944304
1180,74,69.8776466304299,74.6930933820324,73.3324761904762,68.9620244082924
1182,57,40.7167781710046,57.0976692634307,57.9629047619048,43.9699893683264
1184,74,64.670079030385,66.3135508441187,70.6720952380952,63.2221699308917
1185,53,61.8447985115102,49.5262622937982,53.8690476190476,56.1119748043222
1187,79,69.3684244434771,73.2194994671122,76.1988571428572,71.3563454688944
1189,225,200.42199702483,211.096457730284,207.752142857143,196.10199822923
1190,65,76.4136793361804,82.7927045530601,77.0095238095238,75.9723528902337
1191,123,117.599261922084,124.134409253363,128.34419047619,120.185479875753
1192,0,2.11236094914752,2.26754662239916,0.0911904761904599,2.29539906303131
1193,33,42.8048816640268,35.9874694613524,34.7694285714286,42.5388648357781
1194,18,15.907619868743,13.6188179596643,16.0954285714286,16.3128525490184
1195,70,66.4880119821354,59.8020402225064,67.0723333333333,64.9363052568493
1196,27,37.4306386694828,34.3433229900357,29.9903333333333,37.9916667923864
1197,47,47.9207404045093,52.2284600530382,48.5245238095238,49.6158305869751
1199,48,49.6488116556512,49.2787473627095,49.2187619047619,51.4871870041591
1200,36,29.5302391482078,22.9624579427196,33.9922857142857,28.5852109954069
1202,99,109.873765068442,93.8616989257868,95.6658571428571,104.51245266959
1203,33,33.2638726050624,35.8959964433883,35.3498095238095,36.6873640333967
1204,81,84.3138506480005,71.9520114327202,78.2385714285714,78.6839256791787
1207,184,176.915761642637,193.889609321519,194.027904761905,181.363721407804
1209,47,45.117652922796,52.2367035112343,50.7012857142857,47.91739536609
1211,17,23.2360116231803,17.5886681059631,19.0294285714286,22.5505883522361
1212,42,35.0233158815913,46.114605702648,44.0105714285715,36.4934682235047
1213,24,25.7227797861916,24.3972458339692,25.1797619047619,26.3502377278621
1214,252,242.894003617425,250.731202032287,253.412571428572,245.921630233545
1215,66,67.0252718846004,76.8160251847359,75.8789523809524,66.6603869226339
1216,5,7.08891361076669,12.2555414078908,7.25166666666667,8.70502816997001
1217,59,72.7460294161377,78.7211437814614,71.4935238095238,73.8639470758747
1218,6,6.47926934258764,12.8299876395337,8.91376190476191,9.02215216838427
1219,74,81.127314091459,71.1215966770805,75.3345238095238,82.43497840161
1220,126,118.9657189838,120.024810498237,132.413476190476,115.131779498015
1222,16,13.0441753678418,13.5722214246958,15.0414285714286,11.8723581184968
1223,13,13.225389845157,15.1649128741449,15.4101428571429,12.935969024133
1224,151,134.891156752459,142.556815572752,144.004285714286,132.274797908457
1225,38,27.9858247080198,24.3222548171781,33.9752857142857,27.3480992364295
1226,4,0.777814196992379,8.85711822231387,4.87833333333333,2.58948837246991
1228,0,-1.06143860165187,2.45471426807153,-2.53765262771464e-14,-0.407570526387431
1230,26,35.2427764416306,36.4494422607717,28.8944285714286,33.4864556865519
1231,58,55.2733164501034,43.6868839450271,54.3747142857143,51.7834584639862
1232,0,4.40909286948691,3.40831914250639,-2.36306212692788e-14,2.66066249784635
1233,112,111.275086917249,101.241074075074,107.765380952381,109.124510414597
1234,12,11.7598780678642,16.3325354707499,13.805,8.7546958676233
1235,41,32.8754891555918,41.014855792455,41.6047142857143,34.2747964690562
1236,0,-1.02702550240051,2.54511024167352,-2.62291775600586e-14,0.330790537105855
1237,83,98.3833473874334,94.2943804521859,92.5895714285714,101.426752672776
1238,45,27.644196291799,38.0648975592964,40.4344285714286,25.4292085222704
1239,69,79.311749594798,70.8473109339366,73.0462380952381,78.8899197289159
1240,107,110.423807602137,106.803468026636,107.569666666667,112.472238665266
1241,0,-0.158993375362549,3.96419268216675,0.00428571428569289,-1.00708196437566
1242,68,67.1109359941854,69.4597220046143,67.4178095238096,70.4920080795764
1243,33,36.5882638459105,32.5224964799367,32.3798095238095,36.9383507954887
1245,20,17.6867986150611,19.9989605647161,19.0573333333333,16.6632979265594
1246,73,82.9579079937835,78.1231618041927,77.4788571428571,85.5647726228376
1247,54,54.4968598808065,61.7355340037159,56.4193333333333,56.9001891482859
1249,140,147.798878035992,137.412480981181,144.104047619048,149.39764364495
1250,106,98.9636462948023,99.9882135681572,101.695428571429,99.0553161155765
1252,16,7.84738698579182,11.0925440469773,13.2411904761905,10.4843511508089
1253,0,-0.330383430822254,3.40831914250639,-2.5620140929407e-14,-2.10719931404567
1254,0,0.225725840784184,2.54511024167352,-2.53765262771464e-14,0.606415512061218
1255,61,102.172225448718,91.0497982325284,81.3897142857143,113.29102076841
1260,25,30.4863789264647,14.6413096951833,21.0928571428571,20.1757328988812
1261,20,18.59623839426,20.3425421582547,23.0940952380952,17.3937489229532
1262,4,1.47835572153944,1.91265271594377,4.16509523809524,1.78876783915042
1263,38,45.9414671703415,45.0746805663871,41.3631904761905,43.1841947690632
1265,15,5.57872834474348,9.80012603943494,15.1393809523809,5.51574596264076
1266,134,133.897774626628,129.599835711164,123.575571428571,125.701089892588
1267,92,86.3716207865832,92.0449138481119,89.8098571428572,88.7698035866428
1270,86,79.0757227500098,69.5262222584295,80.8993333333334,75.1179191255653
1271,56,67.8809196473005,58.199010057548,59.7258571428571,69.7406375075785
1272,109,118.403764917257,110.637896917956,103.977380952381,114.481202720347
1275,35,28.7741662060258,40.4953830319203,36.9223333333333,30.8715354116947
1276,208,166.919745523499,189.940220456827,185.766714285714,166.346583239145
1279,0,1.89972296033799,3.46704492243944,-2.58231531396242e-14,5.39238500200464
1280,46,53.2915555022173,44.8899775861105,44.6492380952381,51.4952123148312
1281,70,74.601098382045,70.5187860563201,73.0584761904762,73.2237683633647
1282,39,26.9977263675641,18.7587773415052,30.6370476190476,24.0884664332104
1283,18,17.8566117137246,15.5758171653056,17.8775714285714,18.7082512977711
1285,36,41.3445568400677,43.7808350867343,39.2072380952381,42.5287388323758
1288,124,121.379625869486,117.915686700702,123.398095238095,122.739897158731
1291,50,59.4643758432929,52.3843759112959,50.4735238095238,55.9261564301211
1292,116,104.10079134584,102.675508053434,110.154666666667,104.78454377064
1294,140,132.375714376606,127.362691053533,133.564857142857,130.315294307532
1295,93,85.8299200005441,80.6399068270239,87.1944285714286,87.3285318298984
1297,12,8.39536359869887,7.3502525012341,11.9602857142857,7.5093569297951
1298,93,90.110577015256,94.6108659911346,95.2904761904762,89.9899637485683
1299,22,28.2619110887455,26.6584714748926,26.1678095238095,28.3359292345541
1300,97,85.9344082325169,91.7448051395549,96.0247142857143,83.6527263034397
1301,13,12.8637156075961,13.61525349582,13.4654285714286,12.8349949432892
1302,40,49.4720775715614,60.2271561121304,53.7185714285715,51.8860716815544
1303,155,160.70544546568,164.932850751227,159.782047619048,162.315359067205
1304,66,70.3068350951028,78.8157507997669,75.1987142857143,72.2190643602625
1305,53,48.7318782163057,58.2230328518451,55.2051428571429,54.8764817645749
1307,41,29.4033293749512,37.776268811285,40.1380476190476,29.9171158214967
1308,38,32.1969254022511,32.0092280310642,33.1715238095238,32.5024277374267
1309,25,33.9722237807421,34.5249759341553,28.1365714285714,34.5533725093042
1310,60,60.4806538041942,51.7119430684178,58.9571904761905,57.5712445152071
1311,29,30.1609495073094,29.4812825372716,30.6642380952381,30.1465949014529
1312,177,145.964370483128,168.583598621739,168.628666666667,142.666476924594
1315,57,58.6306939604555,49.2732423281076,55.4189047619048,57.5404745999223
1316,47,25.9893567367652,33.0202487196658,41.1851904761905,26.727149926381
